"RESULT"
"STATUS","0"
"ERROR_MSG","正常に終了しました。"
"DATE","2021-09-30T10:27:02.523+09:00"
"RESULT_INF"
"TOTAL_NUMBER","890346"
"FROM_NUMBER","500001"
"TO_NUMBER","600000"
"NEXT_KEY","600001"
"TABLE_INF","0002060007"
"STAT_NAME","00200531","労働力調査"
"GOV_ORG","00200","総務省"
"STATISTICS_NAME","労働力調査 基本集計　全都道府県 全国 月次"
"TITLE","1-4-2","農林業・非農林業，従業上の地位，配偶関係，年齢階級別就業者数（1985年1月～（2005年12月以前は女性のみ））"
"CYCLE","月次"
"SURVEY_DATE","0"
"OPEN_DATE","2021-08-31"
"SMALL_AREA","0"
"COLLECT_AREA","全国"
"MAIN_CATEGORY","03","労働・賃金"
"SUB_CATEGORY","01","労働力"
"OVERALL_TOTAL_NUMBER","890346"
"UPDATED_DATE","2021-09-29"
"STATISTICS_NAME_SPEC","労働力調査","基本集計　全都道府県","全国","月次","",""
"DESCRIPTION","","労働力調査では結果を算出するための基礎となる人口（ベンチマーク人口）として推計人口を用いています。<br />1982年から5年ごとに算出の基礎となるベンチマーク人口の基準を切り替えており，それぞれ切替えに伴う変動があります。<br />長期時系列表や速報では，2005年10月から2016年12月までの期間を含む数値を，基準切替え後のベンチマーク人口に基づいて遡及又は補正した時系列接続用数値に置き換えて掲載しています。<br />結果原表及びデータベース収録の数値は，公表当時の数値です。<br />このため，当該期間は，長期時系列表の数値とデータベースの数値とで異なる場合があります。","","","",""
"TITLE_SPEC","","農林業・非農林業，従業上の地位，配偶関係，年齢階級別就業者数（1985年1月～（2005年12月以前は女性のみ））","","","",""
"NOTE","*","分母が小さいため比率を計算していない。"
"NOTE","***","該当数値がないもの　又は　集計していないもの(2002年２月以降)。　なお，2002年１月以前については http://www.stat.go.jp/data/roudou/chuui.htm 参照"
"NOTE","0","数値が表章単位に満たないもの(2002年２月以降)。　なお，2002年１月以前については http://www.stat.go.jp/data/roudou/chuui.htm 参照"
"NOTE","…","東日本大震災の影響により，岩手県，宮城県及び福島県において，調査の実施が困難となりました。このため，平成23年3月分から8月分までの期間を含む全国及び東北地域の結果については掲載していません。"
"VALUE"
"tab_code","表章項目","cat01_code","産業","cat02_code","性別","cat03_code","従業上の地位","cat04_code","年齢階級","cat05_code","配偶関係","area_code","地域","time_code","時間軸（月次）","unit","value","annotation"
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2018000404","2018年4月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2018000505","2018年5月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2018000606","2018年6月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2018000707","2018年7月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2018000808","2018年8月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2018000909","2018年9月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2018001010","2018年10月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2019000303","2019年3月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2019000404","2019年4月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2019000808","2019年8月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2019000909","2019年9月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2019001010","2019年10月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2019001111","2019年11月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2020000101","2020年1月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2020000202","2020年2月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2020000404","2020年4月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2020000909","2020年9月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2020001010","2020年10月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2020001111","2020年11月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2020001212","2020年12月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2021000101","2021年1月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2021000202","2021年2月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2021000303","2021年3月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2021000606","2021年6月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","01","未婚","00000","全国","2021000707","2021年7月","万人","0",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2006000101","2006年1月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2006000202","2006年2月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2006000303","2006年3月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2006000404","2006年4月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2006000505","2006年5月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2006000606","2006年6月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2006000707","2006年7月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2006000808","2006年8月","万人","3",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2006000909","2006年9月","万人","4",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2006001010","2006年10月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2006001111","2006年11月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2006001212","2006年12月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2007000101","2007年1月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2007000202","2007年2月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2007000303","2007年3月","万人","3",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2007000404","2007年4月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2007000505","2007年5月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2007000606","2007年6月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2007000707","2007年7月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2007000808","2007年8月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2007000909","2007年9月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2007001010","2007年10月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2007001111","2007年11月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2007001212","2007年12月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2008000101","2008年1月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2008000202","2008年2月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2008000303","2008年3月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2008000404","2008年4月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2008000505","2008年5月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2008000606","2008年6月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2008000707","2008年7月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2008000808","2008年8月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2008000909","2008年9月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2008001010","2008年10月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2008001111","2008年11月","万人","3",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2008001212","2008年12月","万人","3",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2009000101","2009年1月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2009000202","2009年2月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2009000303","2009年3月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2009000404","2009年4月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2009000505","2009年5月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2009000606","2009年6月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2009000707","2009年7月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2009000808","2009年8月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2009000909","2009年9月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2009001010","2009年10月","万人","1",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2009001111","2009年11月","万人","3",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2009001212","2009年12月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2010000101","2010年1月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2010000202","2010年2月","万人","2",""
"01","実数(人口)","004","非農林業","0","総数","07","家族従業者のうち週１～14時間","10","35～39歳","02","有配偶","00000","全国","2010000303","2010年3月","万人","2",""
